업종,시도,당월
LPG 충전소,강원특별자치도,87
LPG 충전소,경기도,360
LPG 충전소,경상남도,145
LPG 충전소,경상북도,153
LPG 충전소,광주광역시,33
LPG 충전소,대구광역시,50
LPG 충전소,대전광역시,36
LPG 충전소,부산광역시,51
LPG 충전소,서울특별시,65
LPG 충전소,세종특별자치시,4
LPG 충전소,울산광역시,29
LPG 충전소,인천광역시,60
LPG 충전소,전라남도,113
LPG 충전소,전라북도,102
LPG 충전소,제주특별자치도,35
LPG 충전소,충청남도,125
LPG 충전소,충청북도,72
pc방,강원특별자치도,342
pc방,경기도,1938
pc방,경상남도,465
pc방,경상북도,455
pc방,광주광역시,315
pc방,대구광역시,376
pc방,대전광역시,249
pc방,부산광역시,417
pc방,서울특별시,1166
pc방,세종특별자치시,36
pc방,울산광역시,200
pc방,인천광역시,431
pc방,전라남도,326
pc방,전라북도,301
pc방,제주특별자치도,152
pc방,충청남도,444
pc방,충청북도,290
가구점,강원특별자치도,287
가구점,경기도,2267
가구점,경상남도,536
가구점,경상북도,436
가구점,광주광역시,203
가구점,대구광역시,359
가구점,대전광역시,201
가구점,부산광역시,470
가구점,서울특별시,1009
가구점,세종특별자치시,34
가구점,울산광역시,154
가구점,인천광역시,343
가구점,전라남도,284
가구점,전라북도,395
가구점,제주특별자치도,192
가구점,충청남도,311
가구점,충청북도,269
가전제품수리점,강원특별자치도,694
가전제품수리점,경기도,6387
가전제품수리점,경상남도,1188
가전제품수리점,경상북도,715
가전제품수리점,광주광역시,572
가전제품수리점,대구광역시,949
가전제품수리점,대전광역시,611
가전제품수리점,부산광역시,1179
가전제품수리점,서울특별시,3286
가전제품수리점,세종특별자치시,96
가전제품수리점,울산광역시,339
가전제품수리점,인천광역시,1518
가전제품수리점,전라남도,630
가전제품수리점,전라북도,639
가전제품수리점,제주특별자치도,237
가전제품수리점,충청남도,832
가전제품수리점,충청북도,586
가전제품판매점,강원특별자치도,478
가전제품판매점,경기도,2335
가전제품판매점,경상남도,751
가전제품판매점,경상북도,767
가전제품판매점,광주광역시,371
가전제품판매점,대구광역시,493
가전제품판매점,대전광역시,324
가전제품판매점,부산광역시,621
가전제품판매점,서울특별시,1551
가전제품판매점,세종특별자치시,48
가전제품판매점,울산광역시,212
가전제품판매점,인천광역시,441
가전제품판매점,전라남도,600
가전제품판매점,전라북도,537
가전제품판매점,제주특별자치도,261
가전제품판매점,충청남도,555
가전제품판매점,충청북도,425
간이주점,강원특별자치도,318
간이주점,경기도,2157
간이주점,경상남도,697
간이주점,경상북도,239
간이주점,광주광역시,130
간이주점,대구광역시,206
간이주점,대전광역시,72
간이주점,부산광역시,683
간이주점,서울특별시,3208
간이주점,세종특별자치시,17
간이주점,울산광역시,76
간이주점,인천광역시,953
간이주점,전라남도,200
간이주점,전라북도,190
간이주점,제주특별자치도,143
간이주점,충청남도,413
간이주점,충청북도,343
간판광고물업,강원특별자치도,520
간판광고물업,경기도,3356
간판광고물업,경상남도,727
간판광고물업,경상북도,682
간판광고물업,광주광역시,434
간판광고물업,대구광역시,759
간판광고물업,대전광역시,386
간판광고물업,부산광역시,828
간판광고물업,서울특별시,2411
간판광고물업,세종특별자치시,33
간판광고물업,울산광역시,279
간판광고물업,인천광역시,567
간판광고물업,전라남도,506
간판광고물업,전라북도,531
간판광고물업,제주특별자치도,201
간판광고물업,충청남도,489
간판광고물업,충청북도,396
감정평가사,강원특별자치도,36
감정평가사,경기도,424
감정평가사,경상남도,69
감정평가사,경상북도,8
감정평가사,광주광역시,39
감정평가사,대구광역시,65
감정평가사,대전광역시,35
감정평가사,부산광역시,60
감정평가사,서울특별시,291
감정평가사,세종특별자치시,17
감정평가사,울산광역시,29
감정평가사,인천광역시,86
감정평가사,전라남도,24
감정평가사,전라북도,38
감정평가사,제주특별자치도,22
감정평가사,충청남도,39
감정평가사,충청북도,29
건강보조식품가게,강원특별자치도,543
건강보조식품가게,경기도,3415
건강보조식품가게,경상남도,1059
건강보조식품가게,경상북도,987
건강보조식품가게,광주광역시,712
건강보조식품가게,대구광역시,669
건강보조식품가게,대전광역시,577
건강보조식품가게,부산광역시,905
건강보조식품가게,서울특별시,2686
건강보조식품가게,세종특별자치시,79
건강보조식품가게,울산광역시,249
건강보조식품가게,인천광역시,796
건강보조식품가게,전라남도,551
건강보조식품가게,전라북도,747
건강보조식품가게,제주특별자치도,212
건강보조식품가게,충청남도,1305
건강보조식품가게,충청북도,485
건어물가게,강원특별자치도,680
건어물가게,경기도,970
건어물가게,경상남도,730
건어물가게,경상북도,674
건어물가게,광주광역시,174
건어물가게,대구광역시,188
건어물가게,대전광역시,135
건어물가게,부산광역시,556
건어물가게,서울특별시,790
건어물가게,세종특별자치시,19
건어물가게,울산광역시,139
건어물가게,인천광역시,433
건어물가게,전라남도,997
건어물가게,전라북도,373
건어물가게,제주특별자치도,113
건어물가게,충청남도,658
건어물가게,충청북도,111
건축사,강원특별자치도,396
건축사,경기도,2672
건축사,경상남도,601
건축사,경상북도,527
건축사,광주광역시,309
건축사,대구광역시,758
건축사,대전광역시,287
건축사,부산광역시,815
건축사,서울특별시,3354
건축사,세종특별자치시,71
건축사,울산광역시,254
건축사,인천광역시,407
건축사,전라남도,344
건축사,전라북도,429
건축사,제주특별자치도,358
건축사,충청남도,434
건축사,충청북도,369
결혼상담소,강원특별자치도,22
결혼상담소,경기도,308
결혼상담소,경상남도,93
결혼상담소,경상북도,64
결혼상담소,광주광역시,108
결혼상담소,대구광역시,129
결혼상담소,대전광역시,78
결혼상담소,부산광역시,110
결혼상담소,서울특별시,486
결혼상담소,세종특별자치시,11
결혼상담소,울산광역시,30
결혼상담소,인천광역시,72
결혼상담소,전라남도,44
결혼상담소,전라북도,88
결혼상담소,제주특별자치도,30
결혼상담소,충청남도,77
결혼상담소,충청북도,58
곡물가게,강원특별자치도,323
곡물가게,경기도,957
곡물가게,경상남도,304
곡물가게,경상북도,400
곡물가게,광주광역시,91
곡물가게,대구광역시,192
곡물가게,대전광역시,150
곡물가게,부산광역시,299
곡물가게,서울특별시,594
곡물가게,세종특별자치시,30
곡물가게,울산광역시,43
곡물가게,인천광역시,210
곡물가게,전라남도,420
곡물가게,전라북도,387
곡물가게,제주특별자치도,72
곡물가게,충청남도,389
곡물가게,충청북도,263
공인노무사,강원특별자치도,27
공인노무사,경기도,256
공인노무사,경상남도,54
공인노무사,경상북도,22
공인노무사,광주광역시,29
공인노무사,대구광역시,39
공인노무사,대전광역시,31
공인노무사,부산광역시,93
공인노무사,서울특별시,587
공인노무사,세종특별자치시,11
공인노무사,울산광역시,34
공인노무사,인천광역시,56
공인노무사,전라남도,17
공인노무사,전라북도,37
공인노무사,제주특별자치도,12
공인노무사,충청남도,30
공인노무사,충청북도,15
공인회계사,강원특별자치도,14
공인회계사,경기도,333
공인회계사,경상남도,73
공인회계사,경상북도,22
공인회계사,광주광역시,32
공인회계사,대구광역시,91
공인회계사,대전광역시,34
공인회계사,부산광역시,134
공인회계사,서울특별시,893
공인회계사,세종특별자치시,10
공인회계사,울산광역시,27
공인회계사,인천광역시,68
공인회계사,전라남도,19
공인회계사,전라북도,32
공인회계사,제주특별자치도,35
공인회계사,충청남도,34
공인회계사,충청북도,29
과일가게,강원특별자치도,361
과일가게,경기도,2329
과일가게,경상남도,1284
과일가게,경상북도,1446
과일가게,광주광역시,357
과일가게,대구광역시,451
과일가게,대전광역시,312
과일가게,부산광역시,723
과일가게,서울특별시,1337
과일가게,세종특별자치시,109
과일가게,울산광역시,167
과일가게,인천광역시,524
과일가게,전라남도,698
과일가게,전라북도,607
과일가게,제주특별자치도,1129
과일가게,충청남도,723
과일가게,충청북도,622
교습소ㆍ공부방,강원특별자치도,1452
교습소ㆍ공부방,경기도,15010
교습소ㆍ공부방,경상남도,3513
교습소ㆍ공부방,경상북도,2710
교습소ㆍ공부방,광주광역시,1150
교습소ㆍ공부방,대구광역시,3619
교습소ㆍ공부방,대전광역시,1793
교습소ㆍ공부방,부산광역시,3789
교습소ㆍ공부방,서울특별시,9732
교습소ㆍ공부방,세종특별자치시,631
교습소ㆍ공부방,울산광역시,1243
교습소ㆍ공부방,인천광역시,2959
교습소ㆍ공부방,전라남도,1210
교습소ㆍ공부방,전라북도,1155
교습소ㆍ공부방,제주특별자치도,907
교습소ㆍ공부방,충청남도,1854
교습소ㆍ공부방,충청북도,1417
교습학원,강원특별자치도,1553
교습학원,경기도,17882
교습학원,경상남도,4313
교습학원,경상북도,2846
교습학원,광주광역시,2529
교습학원,대구광역시,3208
교습학원,대전광역시,1437
교습학원,부산광역시,3983
교습학원,서울특별시,11325
교습학원,세종특별자치시,742
교습학원,울산광역시,1762
교습학원,인천광역시,3036
교습학원,전라남도,1877
교습학원,전라북도,2535
교습학원,제주특별자치도,861
교습학원,충청남도,2111
교습학원,충청북도,1646
구내식당,강원특별자치도,473
구내식당,경기도,4083
구내식당,경상남도,1476
구내식당,경상북도,1081
구내식당,광주광역시,321
구내식당,대구광역시,741
구내식당,대전광역시,519
구내식당,부산광역시,1140
구내식당,서울특별시,2805
구내식당,세종특별자치시,77
구내식당,울산광역시,321
구내식당,인천광역시,1111
구내식당,전라남도,518
구내식당,전라북도,640
구내식당,제주특별자치도,134
구내식당,충청남도,838
구내식당,충청북도,598
기술ㆍ직업훈련학원,강원특별자치도,781
기술ㆍ직업훈련학원,경기도,5618
기술ㆍ직업훈련학원,경상남도,1335
기술ㆍ직업훈련학원,경상북도,1007
기술ㆍ직업훈련학원,광주광역시,702
기술ㆍ직업훈련학원,대구광역시,1150
기술ㆍ직업훈련학원,대전광역시,674
기술ㆍ직업훈련학원,부산광역시,1471
기술ㆍ직업훈련학원,서울특별시,4694
기술ㆍ직업훈련학원,세종특별자치시,220
기술ㆍ직업훈련학원,울산광역시,536
기술ㆍ직업훈련학원,인천광역시,997
기술ㆍ직업훈련학원,전라남도,730
기술ㆍ직업훈련학원,전라북도,823
기술ㆍ직업훈련학원,제주특별자치도,519
기술ㆍ직업훈련학원,충청남도,971
기술ㆍ직업훈련학원,충청북도,653
기술사,강원특별자치도,35
기술사,경기도,381
기술사,경상남도,94
기술사,경상북도,44
기술사,광주광역시,44
기술사,대구광역시,38
기술사,대전광역시,24
기술사,부산광역시,78
기술사,서울특별시,381
기술사,세종특별자치시,15
기술사,울산광역시,13
기술사,인천광역시,40
기술사,전라남도,42
기술사,전라북도,44
기술사,제주특별자치도,21
기술사,충청남도,30
기술사,충청북도,28
기타외국식음식점,강원특별자치도,993
기타외국식음식점,경기도,7062
기타외국식음식점,경상남도,1578
기타외국식음식점,경상북도,986
기타외국식음식점,광주광역시,512
기타외국식음식점,대구광역시,1406
기타외국식음식점,대전광역시,828
기타외국식음식점,부산광역시,2286
기타외국식음식점,서울특별시,9385
기타외국식음식점,세종특별자치시,241
기타외국식음식점,울산광역시,695
기타외국식음식점,인천광역시,1173
기타외국식음식점,전라남도,572
기타외국식음식점,전라북도,880
기타외국식음식점,제주특별자치도,973
기타외국식음식점,충청남도,922
기타외국식음식점,충청북도,721
기타음식점,강원특별자치도,913
기타음식점,경기도,4827
기타음식점,경상남도,1645
기타음식점,경상북도,1053
기타음식점,광주광역시,709
기타음식점,대구광역시,970
기타음식점,대전광역시,490
기타음식점,부산광역시,1370
기타음식점,서울특별시,3575
기타음식점,세종특별자치시,132
기타음식점,울산광역시,474
기타음식점,인천광역시,873
기타음식점,전라남도,757
기타음식점,전라북도,706
기타음식점,제주특별자치도,398
기타음식점,충청남도,848
기타음식점,충청북도,668
기타일반의원,강원특별자치도,66
기타일반의원,경기도,728
기타일반의원,경상남도,151
기타일반의원,경상북도,95
기타일반의원,광주광역시,133
기타일반의원,대구광역시,173
기타일반의원,대전광역시,141
기타일반의원,부산광역시,256
기타일반의원,서울특별시,1014
기타일반의원,세종특별자치시,24
기타일반의원,울산광역시,56
기타일반의원,인천광역시,168
기타일반의원,전라남도,101
기타일반의원,전라북도,189
기타일반의원,제주특별자치도,60
기타일반의원,충청남도,114
기타일반의원,충청북도,99
꽃가게,강원특별자치도,903
꽃가게,경기도,6592
꽃가게,경상남도,2058
꽃가게,경상북도,1588
꽃가게,광주광역시,851
꽃가게,대구광역시,1294
꽃가게,대전광역시,856
꽃가게,부산광역시,1602
꽃가게,서울특별시,4902
꽃가게,세종특별자치시,142
꽃가게,울산광역시,624
꽃가게,인천광역시,1188
꽃가게,전라남도,1337
꽃가게,전라북도,1159
꽃가게,제주특별자치도,460
꽃가게,충청남도,1295
꽃가게,충청북도,979
내과ㆍ소아과의원,강원특별자치도,322
내과ㆍ소아과의원,경기도,2821
내과ㆍ소아과의원,경상남도,698
내과ㆍ소아과의원,경상북도,543
내과ㆍ소아과의원,광주광역시,343
내과ㆍ소아과의원,대구광역시,619
내과ㆍ소아과의원,대전광역시,379
내과ㆍ소아과의원,부산광역시,864
내과ㆍ소아과의원,서울특별시,2545
내과ㆍ소아과의원,세종특별자치시,79
내과ㆍ소아과의원,울산광역시,227
내과ㆍ소아과의원,인천광역시,640
내과ㆍ소아과의원,전라남도,434
내과ㆍ소아과의원,전라북도,417
내과ㆍ소아과의원,제주특별자치도,172
내과ㆍ소아과의원,충청남도,442
내과ㆍ소아과의원,충청북도,334
노래방,강원특별자치도,758
노래방,경기도,6651
노래방,경상남도,1352
노래방,경상북도,1340
노래방,광주광역시,928
노래방,대구광역시,1387
노래방,대전광역시,1158
노래방,부산광역시,1378
노래방,서울특별시,5032
노래방,세종특별자치시,142
노래방,울산광역시,604
노래방,인천광역시,2141
노래방,전라남도,663
노래방,전라북도,746
노래방,제주특별자치도,293
노래방,충청남도,1118
노래방,충청북도,1043
담배ㆍ복권소매업,강원특별자치도,516
담배ㆍ복권소매업,경기도,1866
담배ㆍ복권소매업,경상남도,1009
담배ㆍ복권소매업,경상북도,1149
담배ㆍ복권소매업,광주광역시,266
담배ㆍ복권소매업,대구광역시,501
담배ㆍ복권소매업,대전광역시,273
담배ㆍ복권소매업,부산광역시,1068
담배ㆍ복권소매업,서울특별시,2020
담배ㆍ복권소매업,세종특별자치시,47
담배ㆍ복권소매업,울산광역시,221
담배ㆍ복권소매업,인천광역시,465
담배ㆍ복권소매업,전라남도,806
담배ㆍ복권소매업,전라북도,592
담배ㆍ복권소매업,제주특별자치도,166
담배ㆍ복권소매업,충청남도,590
담배ㆍ복권소매업,충청북도,507
당구장,강원특별자치도,703
당구장,경기도,4473
당구장,경상남도,989
당구장,경상북도,865
당구장,광주광역시,570
당구장,대구광역시,641
당구장,대전광역시,487
당구장,부산광역시,921
당구장,서울특별시,2909
당구장,세종특별자치시,104
당구장,울산광역시,451
당구장,인천광역시,1115
당구장,전라남도,750
당구장,전라북도,617
당구장,제주특별자치도,341
당구장,충청남도,774
당구장,충청북도,683
독서실,강원특별자치도,140
독서실,경기도,1735
독서실,경상남도,296
독서실,경상북도,233
독서실,광주광역시,287
독서실,대구광역시,364
독서실,대전광역시,248
독서실,부산광역시,350
독서실,서울특별시,2116
독서실,세종특별자치시,50
독서실,울산광역시,187
독서실,인천광역시,352
독서실,전라남도,156
독서실,전라북도,229
독서실,제주특별자치도,82
독서실,충청남도,192
독서실,충청북도,160
동물병원,강원특별자치도,108
동물병원,경기도,1203
동물병원,경상남도,308
동물병원,경상북도,296
동물병원,광주광역시,116
동물병원,대구광역시,192
동물병원,대전광역시,108
동물병원,부산광역시,262
동물병원,서울특별시,884
동물병원,세종특별자치시,29
동물병원,울산광역시,68
동물병원,인천광역시,219
동물병원,전라남도,186
동물병원,전라북도,179
동물병원,제주특별자치도,91
동물병원,충청남도,216
동물병원,충청북도,137
목욕탕,강원특별자치도,158
목욕탕,경기도,647
목욕탕,경상남도,702
목욕탕,경상북도,368
목욕탕,광주광역시,154
목욕탕,대구광역시,208
목욕탕,대전광역시,81
목욕탕,부산광역시,634
목욕탕,서울특별시,541
목욕탕,세종특별자치시,15
목욕탕,울산광역시,164
목욕탕,인천광역시,174
목욕탕,전라남도,280
목욕탕,전라북도,184
목욕탕,제주특별자치도,115
목욕탕,충청남도,188
목욕탕,충청북도,121
문구점,강원특별자치도,390
문구점,경기도,2621
문구점,경상남도,613
문구점,경상북도,558
문구점,광주광역시,285
문구점,대구광역시,394
문구점,대전광역시,339
문구점,부산광역시,586
문구점,서울특별시,1621
문구점,세종특별자치시,129
문구점,울산광역시,189
문구점,인천광역시,576
문구점,전라남도,424
문구점,전라북도,418
문구점,제주특별자치도,182
문구점,충청남도,511
문구점,충청북도,372
미용실,강원특별자치도,3894
미용실,경기도,26023
미용실,경상남도,7874
미용실,경상북도,6515
미용실,광주광역시,3625
미용실,대구광역시,6246
미용실,대전광역시,3626
미용실,부산광역시,7888
미용실,서울특별시,18973
미용실,세종특별자치시,546
미용실,울산광역시,2848
미용실,인천광역시,6081
미용실,전라남도,3993
미용실,전라북도,4334
미용실,제주특별자치도,1594
미용실,충청남도,4753
미용실,충청북도,3835
법무사,강원특별자치도,203
법무사,경기도,1356
법무사,경상남도,411
법무사,경상북도,275
법무사,광주광역시,239
법무사,대구광역시,344
법무사,대전광역시,181
법무사,부산광역시,485
법무사,서울특별시,2083
법무사,세종특별자치시,28
법무사,울산광역시,127
법무사,인천광역시,314
법무사,전라남도,249
법무사,전라북도,282
법무사,제주특별자치도,89
법무사,충청남도,231
법무사,충청북도,177
변리사,강원특별자치도,0
변리사,경기도,123
변리사,경상남도,8
변리사,경상북도,0
변리사,광주광역시,6
변리사,대구광역시,20
변리사,대전광역시,93
변리사,부산광역시,20
변리사,서울특별시,782
변리사,세종특별자치시,8
변리사,울산광역시,5
변리사,인천광역시,17
변리사,전라남도,0
변리사,전라북도,6
변리사,제주특별자치도,0
변리사,충청남도,3
변리사,충청북도,0
변호사,강원특별자치도,129
변호사,경기도,1137
변호사,경상남도,260
변호사,경상북도,124
변호사,광주광역시,243
변호사,대구광역시,309
변호사,대전광역시,262
변호사,부산광역시,511
변호사,서울특별시,4514
변호사,세종특별자치시,29
변호사,울산광역시,135
변호사,인천광역시,291
변호사,전라남도,91
변호사,전라북도,207
변호사,제주특별자치도,100
변호사,충청남도,174
변호사,충청북도,111
부동산중개업,강원특별자치도,3065
부동산중개업,경기도,42819
부동산중개업,경상남도,7209
부동산중개업,경상북도,4730
부동산중개업,광주광역시,4791
부동산중개업,대구광역시,6482
부동산중개업,대전광역시,3738
부동산중개업,부산광역시,9378
부동산중개업,서울특별시,35150
부동산중개업,세종특별자치시,1595
부동산중개업,울산광역시,2503
부동산중개업,인천광역시,8302
부동산중개업,전라남도,2744
부동산중개업,전라북도,3602
부동산중개업,제주특별자치도,2330
부동산중개업,충청남도,5103
부동산중개업,충청북도,3486
분식점,강원특별자치도,1699
분식점,경기도,12977
분식점,경상남도,3830
분식점,경상북도,2711
분식점,광주광역시,1518
분식점,대구광역시,2413
분식점,대전광역시,1798
분식점,부산광역시,3897
분식점,서울특별시,10180
분식점,세종특별자치시,289
분식점,울산광역시,854
분식점,인천광역시,2469
분식점,전라남도,1608
분식점,전라북도,2026
분식점,제주특별자치도,939
분식점,충청남도,2356
분식점,충청북도,2130
사진촬영업,강원특별자치도,514
사진촬영업,경기도,4654
사진촬영업,경상남도,748
사진촬영업,경상북도,646
사진촬영업,광주광역시,494
사진촬영업,대구광역시,815
사진촬영업,대전광역시,490
사진촬영업,부산광역시,1091
사진촬영업,서울특별시,6373
사진촬영업,세종특별자치시,119
사진촬영업,울산광역시,283
사진촬영업,인천광역시,945
사진촬영업,전라남도,437
사진촬영업,전라북도,536
사진촬영업,제주특별자치도,580
사진촬영업,충청남도,537
사진촬영업,충청북도,414
산부인과의원,강원특별자치도,34
산부인과의원,경기도,373
산부인과의원,경상남도,75
산부인과의원,경상북도,53
산부인과의원,광주광역시,58
산부인과의원,대구광역시,107
산부인과의원,대전광역시,55
산부인과의원,부산광역시,100
산부인과의원,서울특별시,528
산부인과의원,세종특별자치시,10
산부인과의원,울산광역시,40
산부인과의원,인천광역시,80
산부인과의원,전라남도,19
산부인과의원,전라북도,47
산부인과의원,제주특별자치도,24
산부인과의원,충청남도,43
산부인과의원,충청북도,39
생선가게,강원특별자치도,707
생선가게,경기도,1533
생선가게,경상남도,1151
생선가게,경상북도,1173
생선가게,광주광역시,374
생선가게,대구광역시,295
생선가게,대전광역시,175
생선가게,부산광역시,1174
생선가게,서울특별시,1469
생선가게,세종특별자치시,26
생선가게,울산광역시,463
생선가게,인천광역시,891
생선가게,전라남도,1957
생선가게,전라북도,690
생선가게,제주특별자치도,537
생선가게,충청남도,844
생선가게,충청북도,200
서점,강원특별자치도,276
서점,경기도,2423
서점,경상남도,526
서점,경상북도,428
서점,광주광역시,273
서점,대구광역시,494
서점,대전광역시,339
서점,부산광역시,549
서점,서울특별시,1810
서점,세종특별자치시,113
서점,울산광역시,201
서점,인천광역시,452
서점,전라남도,282
서점,전라북도,355
서점,제주특별자치도,194
서점,충청남도,393
서점,충청북도,261
성형외과의원,강원특별자치도,14
성형외과의원,경기도,184
성형외과의원,경상남도,43
성형외과의원,경상북도,15
성형외과의원,광주광역시,44
성형외과의원,대구광역시,79
성형외과의원,대전광역시,43
성형외과의원,부산광역시,139
성형외과의원,서울특별시,844
성형외과의원,세종특별자치시,6
성형외과의원,울산광역시,18
성형외과의원,인천광역시,51
성형외과의원,전라남도,11
성형외과의원,전라북도,26
성형외과의원,제주특별자치도,15
성형외과의원,충청남도,23
성형외과의원,충청북도,25
세무사,강원특별자치도,184
세무사,경기도,3273
세무사,경상남도,457
세무사,경상북도,235
세무사,광주광역시,352
세무사,대구광역시,587
세무사,대전광역시,303
세무사,부산광역시,1076
세무사,서울특별시,5984
세무사,세종특별자치시,58
세무사,울산광역시,189
세무사,인천광역시,600
세무사,전라남도,128
세무사,전라북도,297
세무사,제주특별자치도,136
세무사,충청남도,289
세무사,충청북도,185
세탁소,강원특별자치도,976
세탁소,경기도,6009
세탁소,경상남도,1400
세탁소,경상북도,1379
세탁소,광주광역시,947
세탁소,대구광역시,989
세탁소,대전광역시,922
세탁소,부산광역시,1423
세탁소,서울특별시,4827
세탁소,세종특별자치시,132
세탁소,울산광역시,480
세탁소,인천광역시,1403
세탁소,전라남도,948
세탁소,전라북도,1005
세탁소,제주특별자치도,592
세탁소,충청남도,1171
세탁소,충청북도,953
슈퍼마켓,강원특별자치도,919
슈퍼마켓,경기도,7665
슈퍼마켓,경상남도,1890
슈퍼마켓,경상북도,1654
슈퍼마켓,광주광역시,775
슈퍼마켓,대구광역시,1484
슈퍼마켓,대전광역시,691
슈퍼마켓,부산광역시,1649
슈퍼마켓,서울특별시,3561
슈퍼마켓,세종특별자치시,172
슈퍼마켓,울산광역시,722
슈퍼마켓,인천광역시,1667
슈퍼마켓,전라남도,1215
슈퍼마켓,전라북도,1008
슈퍼마켓,제주특별자치도,411
슈퍼마켓,충청남도,1221
슈퍼마켓,충청북도,965
스포츠교육기관,강원특별자치도,931
스포츠교육기관,경기도,9344
스포츠교육기관,경상남도,2173
스포츠교육기관,경상북도,1419
스포츠교육기관,광주광역시,1075
스포츠교육기관,대구광역시,1646
스포츠교육기관,대전광역시,1033
스포츠교육기관,부산광역시,2119
스포츠교육기관,서울특별시,6468
스포츠교육기관,세종특별자치시,316
스포츠교육기관,울산광역시,775
스포츠교육기관,인천광역시,1842
스포츠교육기관,전라남도,871
스포츠교육기관,전라북도,1031
스포츠교육기관,제주특별자치도,700
스포츠교육기관,충청남도,1224
스포츠교육기관,충청북도,927
스포츠시설운영업,강원특별자치도,288
스포츠시설운영업,경기도,3020
스포츠시설운영업,경상남도,550
스포츠시설운영업,경상북도,395
스포츠시설운영업,광주광역시,300
스포츠시설운영업,대구광역시,409
스포츠시설운영업,대전광역시,260
스포츠시설운영업,부산광역시,620
스포츠시설운영업,서울특별시,2731
스포츠시설운영업,세종특별자치시,102
스포츠시설운영업,울산광역시,203
스포츠시설운영업,인천광역시,555
스포츠시설운영업,전라남도,183
스포츠시설운영업,전라북도,292
스포츠시설운영업,제주특별자치도,133
스포츠시설운영업,충청남도,298
스포츠시설운영업,충청북도,274
스포츠용품점,강원특별자치도,927
스포츠용품점,경기도,4572
스포츠용품점,경상남도,1375
스포츠용품점,경상북도,1284
스포츠용품점,광주광역시,468
스포츠용품점,대구광역시,688
스포츠용품점,대전광역시,391
스포츠용품점,부산광역시,758
스포츠용품점,서울특별시,1879
스포츠용품점,세종특별자치시,111
스포츠용품점,울산광역시,298
스포츠용품점,인천광역시,711
스포츠용품점,전라남도,966
스포츠용품점,전라북도,945
스포츠용품점,제주특별자치도,526
스포츠용품점,충청남도,1070
스포츠용품점,충청북도,675
시계ㆍ귀금속점,강원특별자치도,223
시계ㆍ귀금속점,경기도,1449
시계ㆍ귀금속점,경상남도,563
시계ㆍ귀금속점,경상북도,426
시계ㆍ귀금속점,광주광역시,292
시계ㆍ귀금속점,대구광역시,530
시계ㆍ귀금속점,대전광역시,257
시계ㆍ귀금속점,부산광역시,817
시계ㆍ귀금속점,서울특별시,1953
시계ㆍ귀금속점,세종특별자치시,28
시계ㆍ귀금속점,울산광역시,225
